Date,S02,S03,S04,S05,S06,S07,S08,S10,Pr2,Pr3,Holiday,FullPrice,PercentageDiscount,WeeklyUnitsSold
11/2/2012,0,0,0,0,0,0,0,0,0,0,False,10.99,0,99.86462863085194
11/2/2012,0,0,0,0,0,0,0,1,0,0,False,10.99,0,366.12336988959566
11/2/2012,0,0,0,0,0,0,1,0,0,0,False,10.99,0,49.92057268679605
11/2/2012,0,0,0,0,0,1,0,0,0,0,False,10.99,0,0.39609716232149594
11/2/2012,0,0,0,0,1,0,0,0,0,0,False,10.99,0,125.50332326954552
11/2/2012,0,0,0,1,0,0,0,0,0,0,False,10.99,0,-38.594578828354486
11/2/2012,0,0,1,0,0,0,0,0,0,0,False,10.99,0,267.74108550730915
11/2/2012,0,1,0,0,0,0,0,0,0,0,False,10.99,0,-28.36380959758469
11/2/2012,1,0,0,0,0,0,0,0,0,0,False,10.99,0,180.90425567047788
11/9/2012,0,0,0,0,0,0,0,0,0,0,False,10.99,0,99.86462863085194
11/9/2012,0,0,0,0,0,0,0,1,0,0,False,10.99,0,366.12336988959566
11/9/2012,0,0,0,0,0,0,1,0,0,0,False,10.99,0,49.92057268679605
11/9/2012,0,0,0,0,0,1,0,0,0,0,False,10.99,0,0.39609716232149594
11/9/2012,0,0,0,0,1,0,0,0,0,0,False,10.99,0,125.50332326954552
11/9/2012,0,0,0,1,0,0,0,0,0,0,False,10.99,0,-38.594578828354486
11/9/2012,0,0,1,0,0,0,0,0,0,0,False,10.99,0,267.74108550730915
11/9/2012,0,1,0,0,0,0,0,0,0,0,False,10.99,0,-28.36380959758469
11/9/2012,1,0,0,0,0,0,0,0,0,0,False,10.99,0,180.90425567047788
11/16/2012,0,0,0,0,0,0,0,0,0,0,False,10.99,0,99.86462863085194
11/16/2012,0,0,0,0,0,0,0,1,0,0,False,10.99,0,366.12336988959566
11/16/2012,0,0,0,0,0,0,1,0,0,0,False,10.99,0,49.92057268679605
11/16/2012,0,0,0,0,0,1,0,0,0,0,False,10.99,0,0.39609716232149594
11/16/2012,0,0,0,0,1,0,0,0,0,0,False,10.99,0,125.50332326954552
11/16/2012,0,0,0,1,0,0,0,0,0,0,False,10.99,0,-38.594578828354486
11/16/2012,0,0,1,0,0,0,0,0,0,0,False,10.99,0,267.74108550730915
11/16/2012,0,1,0,0,0,0,0,0,0,0,False,10.99,0,-28.36380959758469
11/16/2012,1,0,0,0,0,0,0,0,0,0,False,10.99,0,180.90425567047788
11/23/2012,0,0,0,0,0,0,0,0,0,0,False,7.99,0,172.80184411909104
11/23/2012,0,0,0,0,0,0,0,1,0,0,False,7.99,0,439.06058537783474
11/23/2012,0,0,0,0,0,0,1,0,0,0,False,7.99,0,122.85778817503515
